FAMILY PAGE PROFILING - LARGE (27 relays)
============================================================
Family key: 098DFDB1F0F191DDD5957F67B220EFA6FC2FC1BF
Relay count: 27
Render time: 0.0979s
Time per relay: 3.625ms
HTML size: 97,356 bytes
============================================================
         235950 function calls (218632 primitive calls) in 0.097 seconds

   Ordered by: cumulative time
   List reduced from 354 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.098    0.098 /usr/lib/python3/dist-packages/jinja2/environment.py:1269(render)
    327/1    0.001    0.000    0.098    0.098 {method 'join' of 'str' objects}
     5329    0.001    0.000    0.097    0.000 allium/templates/family.html:4(root)
        4    0.000    0.000    0.090    0.023 /usr/lib/python3/dist-packages/jinja2/environment.py:975(get_template)
        4    0.000    0.000    0.090    0.023 /usr/lib/python3/dist-packages/jinja2/environment.py:950(_load_template)
        3    0.000    0.000    0.090    0.030 /usr/lib/python3/dist-packages/jinja2/loaders.py:107(load)
        3    0.000    0.000    0.090    0.030 /usr/lib/python3/dist-packages/jinja2/environment.py:728(compile)
        3    0.000    0.000    0.049    0.016 /usr/lib/python3/dist-packages/jinja2/environment.py:677(_generate)
        3    0.000    0.000    0.049    0.016 /usr/lib/python3/dist-packages/jinja2/compiler.py:101(generate)
   5885/3    0.005    0.000    0.048    0.016 /usr/lib/python3/dist-packages/jinja2/visitor.py:35(visit)
        3    0.000    0.000    0.048    0.016 /usr/lib/python3/dist-packages/jinja2/compiler.py:826(visit_Template)
        3    0.000    0.000    0.036    0.012 /usr/lib/python3/dist-packages/jinja2/environment.py:613(_parse)
        3    0.000    0.000    0.035    0.012 /usr/lib/python3/dist-packages/jinja2/parser.py:1028(parse)
     92/3    0.001    0.000    0.032    0.011 /usr/lib/python3/dist-packages/jinja2/parser.py:979(subparse)
    63/10    0.000    0.000    0.031    0.003 /usr/lib/python3/dist-packages/jinja2/parser.py:165(parse_statement)
    92/12    0.000    0.000    0.030    0.003 /usr/lib/python3/dist-packages/jinja2/compiler.py:442(blockvisit)
     89/8    0.000    0.000    0.029    0.004 /usr/lib/python3/dist-packages/jinja2/parser.py:194(parse_statements)
    44/27    0.000    0.000    0.023    0.001 /usr/lib/python3/dist-packages/jinja2/parser.py:253(parse_if)
3936/2002    0.001    0.000    0.021    0.000 {built-in method builtins.next}
     1680    0.001    0.000    0.019    0.000 /usr/lib/python3/dist-packages/jinja2/lexer.py:381(__next__)


